Dato,Ukedag,Ukenummer,Fokus,Økt_Beskrivelse,Thomas_Pace_Mål,Monika_Pace_Mål,Kommentar
2025-07-23,Onsdag,6,Aktiv hvile,"45-60 min rask gange eller veldig rolig jogg.","N/A","N/A","Bevegelse."
2025-07-24,Torsdag,6,Intervall,"15 min oppvarming. 4 x 2000m i terskelfart med 2 min rask gange/småjogg i pausen. 15 min nedjogg.","ca. 5:30 min/km","ca. 7:05 min/km","God innsats på terskel."
2025-07-25,Fredag,6,Aktiv hvile,"30-45 min rask gange.","N/A","N/A","Lett økt."
2025-07-26,Lørdag,6,Aktiv hvile,"Valgfri aktivitet eller helt fri.","N/A","N/A","Helgefri."
2025-07-27,Søndag,7,Intervall,"15 min oppvarming. 6 x 1000m med 2 min rolig jogg/gange i pausen. 15 min nedjogg.","Prøv 5:10 min/km","Prøv 6:45 min/km","Siste tøffe 1000m-økt. Kortere pause!"
2025-07-28,Mandag,7,Aktiv hvile,"45-60 min rask gange.","N/A","N/A","Restitusjon."
2025-07-29,Tirsdag,7,Intervall,"15 min oppvarming. 6 x 4 min bakkeløp med 2 min rolig jogg/gange nedover i pausen. 15 min nedjogg.","Høy innsats","Høy innsats","Mange bakker, kortere pause!"
2025-07-30,Onsdag,7,Aktiv hvile,"45-60 min rask gange eller veldig rolig jogg.","N/A","N/A","Rolig dag."
2025-07-31,Torsdag,7,Intervall,"15 min oppvarming. 5 x 2000m i terskelfart med 2 min rask gange/småjogg i pausen. 15 min nedjogg.","ca. 5:30 min/km","ca. 7:05 min/km","Lang og hard terskeløkt!"
2025-08-01,Fredag,7,Aktiv hvile,"30-45 min rask gange.","N/A","N/A","Lett bevegelse."
2025-08-02,Lørdag,7,Aktiv hvile,"Valgfri aktivitet eller helt fri.","N/A","N/A","Nyt helgen."
2025-08-03,Søndag,8,Testløp,"15 min oppvarming. 10 km testløp: Løp så fort du klarer. 15 min nedjogg.","All out","All out","Siste økt! Gi alt og se fremgangen."
2025-08-04,Mandag,8,Aktiv hvile,"30 min rolig gange.","N/A","N/A","Veldig rolig etter testløp."
2025-08-05,Tirsdag,8,Aktiv hvile,"30 min rolig gange.","N/A","N/A","Restitusjon."
2025-08-06,Onsdag,8,Aktiv hvile,"30 min rolig gange.","N/A","N/A","Lett bevegelse."
2025-08-07,Torsdag,8,Aktiv hvile,"30 min rolig gange.","N/A","N/A","Rolig."
2025-08-08,Fredag,8,Aktiv hvile,"Valgfri aktivitet eller helt fri.","N/A","N/A","Program ferdig! Godt jobbet!"
2025-08-09,Lørdag,8,Aktiv hvile,"Valgfri aktivitet eller helt fri.","N/A","N/A","Program ferdig!"
